Country,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Liberia,Suspected cases,"3,087,659","2,896,874","2,441,800","2,202,213","2,450,878","2,403,783","3,105,390","2,034,027",,"1,726,913",,"1,507,881","1,214,098"
,Presumed and confirmed,"2,675,816","2,488,331","1,805,546","1,483,676","1,083,513","1,835,238","2,343,410","1,366,176",,"1,041,800",,"983,978","760,056"
,Confirmed,"922,173","1,921,159","1,412,629","1,244,220","881,224","941,711","1,191,137","1,093,115",,"915,845",,"912,436","696,684"
,Microscopy examined,"335,973","728,443","772,362","818,352","1,318,801","509,062","649,096","715,643",,"640,901",,"478,408","356,700"
,Microscopy positive,"212,927","577,641","507,967","496,269","302,708","305,981","381,781","425,639",,"325,658",,"304,818","218,297"
,RDT examined,"998,043","1,601,259","1,276,521","1,144,405","929,788","1,001,194","1,304,021","1,045,323",,"960,057",,"957,931","794,026"
,RDT positive,"709,246","1,343,518","904,662","747,951","578,516","635,730","809,356","667,476",,"590,187",,"607,618","478,387"
Madagascar2,Suspected cases,"719,967","805,701","1,066,564","1,156,468","1,357,857","2,386,641","2,567,451","2,610,069","2,439,906","2,866,191","3,838,721",4’571’944**,"4,248,332"
,Presumed and confirmed,"293,910","255,814","456,795","472,644","688,852","1,366,205","1,216,077","1,163,807","1,078,140","984,304","1,959,962",2’365’135^,1’693’321*
,Confirmed,"202,450","224,498","402,900","433,450","470,924","939,657","686,024","985,852","972,790","970,828","1,950,471",2’339’103^,1’679’547*
,Microscopy examined,"24,393","34,813","38,453","42,573","37,362","39,604","33,085","34,265","43,759","40,619","30,406","12,495","10,305"
,Microscopy positive,"2,173","3,447","3,667","4,947","3,853","4,748","3,734","5,134","7,400","5,932","5,075","6,759","2,852"
,RDT examined,"604,114","739,572","974,216","1,074,701","1,102,567","1,920,489","2,004,313","2,397,849","2,290,797","2,685,182","3,798,824","4,571,944","4,224,253"
,RDT positive,"200,277","221,051","399,233","428,503","467,071","934,909","682,290","980,718","965,390","964,896","1,945,396","2,339,103","1,676,695"
,Imported cases,,,,,712,"1,167",,,,"7,116","1,732",203,
Malawi,Suspected cases,,"5,734,906","6,528,505","5,787,441","7,703,651","8,518,905","9,239,462","10,530,601","11,513,684","10,994,966","12,645,404","13,303,404","10,899,799"
,Presumed and confirmed,"6,851,108","5,338,701","4,922,596","3,906,838","5,065,703","4,933,416","5,165,386","5,936,348","5,865,476","5,205,920","7,169,642","6,982,423","4,251,068"
,Confirmed,,"304,499","1,564,984","1,280,892","2,905,310","3,661,238","4,827,373","4,947,443","5,865,476","5,184,107","7,139,065","6,948,500","4,226,161"
,Microscopy examined,,"119,996","406,907","132,475","198,534","216,643","240,212","127,752","129,575","103,754","166,959","173,924","156,925"
,Microscopy positive,,"50,526","283,138","44,501","77,635","75,923","96,538","46,099","34,735","30,328","81,201","67,963","52,173"
,RDT examined,,"580,708","2,763,986","3,029,020","5,344,724","7,030,084","8,661,237","9,413,944","11,384,109","10,861,320","12,439,185","13,075,023","10,711,306"
,RDT positive,,"253,973","1,281,846","1,236,391","2,827,675","3,585,315","4,730,835","4,901,344","5,830,741","5,153,779","7,057,864","6,880,537","4,173,988"
Mali,Suspected cases,"3,351,419","2,628,593",,"3,076,029","3,246,800","4,692,412","3,778,535","3,624,885","3,725,896","5,232,430","4,382,988","4,924,702","5,572,383"
,Presumed and confirmed,"2,191,285","1,961,070","2,204,724","2,510,534","2,593,880","3,543,576","2,465,914","2,456,639","2,614,104","3,607,237","3,363,800","3,561,439","4,004,297"
,Confirmed,"239,787","307,035","886,482","1,506,940","2,039,853","2,454,508","2,311,098","2,277,218","2,345,475","3,221,535","2,666,266","3,204,130","3,771,426"
,Microscopy examined,,,,,,,,"397,723","437,903","594,303","736,392","773,071","835,860"
,Microscopy positive,,,"97,995","190,337","219,637","243,151","235,212","276,673","301,880","468,011","541,755","582,149","632,358"
,RDT examined,"1,399,921","974,558",,"2,072,435","2,692,773","3,603,344","3,623,719","3,047,741","3,019,364","4,252,425","2,927,529","3,778,046","4,490,638"
,RDT positive,"239,787","307,035","788,487","1,316,603","1,820,216","2,211,357","2,075,886","2,000,545","2,043,595","2,753,524","2,124,511","2,621,981","3,139,068"
Mauritania,Suspected cases,"239,795","191,726","209,955","190,446","203,991","233,362","192,980","214,087","221,121","155,658","160,032","96,044","205,333"
,Presumed and confirmed,"234,041","182,909","206,685","182,947","172,326","195,740","171,348","182,677","175,841","135,120","144,709","49,560","130,720"
,Confirmed,"1,994","2,926","1,888","1,587","15,835","22,631","29,156","20,105","30,609","14,869","12,425","18,660","41,901"
,Microscopy examined,"5,449","3,752","1,865","5,510",,,,,,,,,"4,600"
,Microscopy positive,909,"1,130",255,957,,,,,,,,,"1,361"
,RDT examined,"2,299","7,991","3,293","3,576","47,500","60,253","50,788","51,515","75,889","35,407","27,748","49,972","111,914"
,RDT positive,"1,085","1,796","1,633",630,"15,835","22,631","29,156","20,105","30,609","14,869","12,425","18,660","40,540"
Mayotte2,Suspected cases,"2,023","1,214","1,463",,,,,,,,,,
,Presumed and confirmed,396,92,72,82,15,11,28,19,47,,,,
,Confirmed,396,92,72,82,15,11,28,19,47,,,,
,Microscopy examined,"2,023","1,214","1,463",,,,,,,,,,
,Microscopy positive,396,92,72,82,15,11,28,19,47,,,,
,Imported cases,236,51,47,71,14,10,10,10,44,,,,
,Relapse cases,0,0,0,,0,,,,,,,,
Mozambique,Suspected cases,"6,097,263","7,059,112","6,265,567","8,565,263","12,612,456","15,057,398","17,490,954","17,463,976","18,791,446","21,180,727","19,516,184","19,238,020","23,225,280"
,Presumed and confirmed,"3,381,371","3,344,413","3,296,332","4,261,529","7,452,733","8,306,986","10,373,341","9,981,277","10,339,330","11,781,516","11,331,009","10,106,592","12,405,868"
,Confirmed,"1,522,577","1,756,874","1,853,276","3,282,172","7,407,175","8,222,814","9,690,873","9,892,601","10,304,472","11,734,926","11,318,685","10,095,807","12,387,459"
,Microscopy examined,"1,950,933","2,504,720","2,546,213","2,058,998","2,295,823","2,313,129","1,886,154","1,699,589","1,909,051","1,669,097","1,293,955","833,970","1,129,094"
,Microscopy positive,"644,568","1,093,742","886,143","774,891","1,009,496","735,750","674,697","700,282","743,435","608,016","473,160","271,441","371,766"
,RDT examined,"2,287,536","2,966,853","2,276,298","5,526,908","10,271,075","12,660,097","14,922,332","15,675,711","16,847,537","19,465,040","18,209,905","18,393,265","22,077,777"
,RDT positive,"878,009","663,132","967,133","2,507,281","6,397,679","7,487,064","9,016,176","9,192,319","9,561,037","11,126,910","10,845,525","9,824,366","12,015,693"
Namibia2,Suspected cases,"39,855",61’145**,"10,844",32’495**,185’078**,207’612**,308’414**,616’513**,394’822**,295’367**,258’145**,263’202**,"369,364"
,Presumed and confirmed,"25,889",14’071^,"3,163",4’775‡,15’692^,12’050‡,24’869^,66’141^,36’451^,3’404^,13’636^,13’738^,"11,849"
,Confirmed,556,1’525^,194,4’775‡,15’692^,12’050‡,24’869^,66’141^,36’451^,3’404^,13’636^,13’738^,"11,849"
,Microscopy examined,"14,522","13,262","7,875","1,507","1,894","1,471","1,778","1,778","1,215",511,809,245,"1,039"
,Microscopy positive,556,335,194,136,222,118,329,364,289,301,168,100,49
,RDT examined,,"48,599",,"32,495","185,078","207,612","308,414","616,513","394,822","295,367","258,145","263,202","362,797"
,RDT positive,,"1,525",,"4,775","15,692","12,050","24,869","66,141","36,451","3,404","13,636","13,738","11,800"
,Imported cases,,,,,,"2,888","3,980","11,874","4,021","1,064","1,342",759,"1,548"
Niger,Suspected cases,"11,231,308","5,315,185","7,818,305","5,584,223","7,100,212","4,671,411","7,347,200","4,013,178","4,810,919","6,214,192","7,110,541","6,506,016","9,001,730"
,Presumed and confirmed,"4,231,896","4,401,099","6,398,943","4,333,905","5,247,235","3,937,742","5,166,336","2,761,268","3,358,058","4,402,685","5,235,815","4,661,376","5,648,740"
,Confirmed,"642,774","838,585","2,329,260","2,373,591","3,963,768","2,392,108","4,258,110","2,761,268","3,046,450","3,771,451","4,377,938","4,044,707","5,166,412"
,Microscopy examined,"165,514","130,658","1,781,505","1,799,299","2,872,710","295,229","3,198,194","203,583","213,795","303,115","337,657","264,694","445,044"
,Microscopy positive,"49,285","68,529","1,119,929","1,176,711","1,953,279","206,660","2,120,515","125,856","121,657","211,783","223,601","198,998","267,548"
,RDT examined,"7,476,672","1,622,013","1,967,117","1,824,610","2,944,035","2,830,548","3,240,780","3,809,595","4,285,516","5,279,843","5,915,007","5,624,653","8,074,358"
,RDT positive,"593,489","770,056","1,209,331","1,196,880","2,010,489","2,185,448","2,137,595","2,635,412","2,924,793","3,559,668","4,154,337","3,845,709","4,898,864"
Nigeria,Suspected cases,,"5,221,656","11,789,970","21,659,831","20,558,467","20,243,915","29,113,322","25,106,551","25,381,459","29,489,245","27,370,935","30,202,722","32,983,459"
,Presumed and confirmed,"3,873,463","4,306,945","6,938,519","12,830,911","17,257,495","16,702,261","23,956,669","20,219,268","20,482,380","23,376,793","21,580,055","23,608,797","24,968,466"
,Confirmed,"551,187",,,,"8,572,322","8,068,583","13,598,282","13,087,878","14,548,024","19,806,915","18,325,240","21,325,186","23,050,405"
,Microscopy examined,,"672,185","1,953,399","1,633,960","1,681,469","839,849","901,141","1,055,444","1,428,731","3,298,156","3,086,039","3,405,012","3,186,224"
,Microscopy positive,"523,513",,,,"1,233,654","556,871","618,363","749,118","1,023,273","2,476,514","2,312,163","2,559,742","2,377,840"
,RDT examined,"45,924","242,526","2,898,052","7,194,960","10,191,825","10,770,388","17,853,794","16,919,717","18,018,372","22,621,211","21,030,081","24,514,099","27,879,174"
,RDT positive,"27,674",,,,"7,338,668","7,511,712","12,979,919","12,338,760","13,524,751","17,330,401","16,013,077","18,765,444","20,672,565"
Rwanda,Suspected cases,"2,883,666","1,802,382","3,095,386","3,064,585","4,178,206","6,093,114","7,502,174","11,186,029","9,666,424","8,829,176","6,879,911","5,576,953","5,117,823"
,Presumed and confirmed,"669,322","273,293","483,470","962,618","1,623,176","2,505,794","3,380,568","5,940,533","4,231,883","3,612,822","2,043,392",1’163’670*,"857,228"
,Confirmed,"669,322","273,293","483,470","962,618","1,623,176","2,505,794","3,380,568","5,940,533","4,231,883","3,612,822","2,043,392",1’163’670*,"857,228"
,Microscopy examined,"2,708,973","1,602,271","2,904,793","2,862,877","4,010,202","5,811,267","6,603,261","6,637,571","5,501,455","4,576,495","3,181,252","3,175,568","3,023,720"
,Microscopy positive,"638,669","208,858","422,224","879,316","1,541,189","2,354,400","2,916,902","2,927,780","1,657,793","1,144,762","493,480","259,161","205,153"
,RDT examined,"174,693","200,111","190,593","201,708","168,004","281,847","898,913","4,548,458","4,164,969","4,252,681","3,698,659","2,401,385","2,094,103"
,RDT positive,"30,653","64,435","61,246","83,302","81,987","151,394","463,666","3,012,753","2,574,090","2,468,060","1,549,912","904,509","652,075"
Sao Tome and Principe2,Suspected cases,"76,593","117,279","126,897","108,634","91,445","84,348","121,409","96,612","169,883","202,207","195,365","163,496","228,377"
,Presumed and confirmed,"3,146","8,442","12,550","9,243","1,754","2,058","2,238","2,241","2,940","2,742","1,944","2,730","3,979"
,Confirmed,"3,146","8,442","12,550","9,243","1,754","2,058","2,238","2,241","2,940","2,742","1,944","2,730","3,979"
,Microscopy examined,"48,366","83,355","103,773","73,866","33,355","11,941","3,682","2,146","13,186","4,071","30,265","6,739","4,058"
,Microscopy positive,"2,233","6,373","10,706","6,352",569,140,33,109,148,306,"1,544","2,397","2,502"
,RDT examined,"28,227","33,924","23,124","34,768","58,090","72,407","117,727","94,466","156,697","198,136","165,100","156,757","224,319"
,RDT positive,913,"2,069","1,844","2,891","1,185","1,918","2,205","2,132","2,792","2,436",400,333,"1,477"
,Imported cases,,,,,,2,0,2,3,10,11,11,9
Senegal2,Suspected cases,"721,687","633,380","686,047","867,157","727,918","1,421,221","1,559,054","2,035,693","2,096,124","2,010,398","2,206,842","2,632,540","2,193,851"
,Presumed and confirmed,"390,015","328,276","404,762","475,144","296,367","502,084","356,272","398,377","536,745","359,246","452,984","547,773","391,679"
,Confirmed,"330,331","274,119","294,385","366,687","265,624","492,253","349,540","395,706","530,944","354,708","445,313","536,850","358,033"
,Microscopy examined,"27,793","18,325","19,946","24,205","19,343","26,556","38,748","21,639","12,881","11,356","13,641","15,963","20,296"
,Microscopy positive,"16,226","12,770","14,144","17,522","11,262","17,846","9,918","10,463","3,997","2,496","3,881","5,222","4,664"
,RDT examined,"634,210","560,898","555,724","734,495","677,832","1,384,834","1,513,574","2,011,383","2,077,442","1,994,504","2,185,530","2,605,654","2,139,909"
,RDT positive,"314,105","261,349","280,241","349,165","254,362","474,407","339,622","385,243","526,947","352,212","441,432","531,628","353,369"
,Imported cases,,,,,,0,0,0,292,45,0,0,0
Sierra Leone,Suspected cases,"2,327,928","1,150,747","2,579,296","2,576,550","2,647,375","2,337,297","2,996,959","2,935,447","2,895,596","4,169,146","1,860,018","3,174,623","2,979,539"
,Presumed and confirmed,"934,028","861,491","1,945,859","1,715,851","1,898,852","1,569,606","1,845,727","1,741,512","1,781,855","2,445,392","1,223,397","2,043,818","1,862,886"
,Confirmed,"934,028","644,018","1,537,322","1,701,958","1,374,476","1,483,376","1,775,306","1,651,236","1,733,831","2,407,505","725,006","1,953,902","1,768,419"
,Microscopy examined,"718,473","46,280","194,787","185,403","66,277","75,025","120,917","10,910","20,155","140,768","149,100","137,649","167,999"
,Microscopy positive,"218,473","30,670","104,533","76,077","39,414","37,820","60,458","5,717","8,719","35,055","71,001","71,448","78,371"
,RDT examined,"1,609,455","886,994","1,975,972","2,377,254","2,056,722","2,176,042","2,805,621","2,834,261","2,827,417","3,990,491","1,212,527","2,947,058","2,660,791"
,RDT positive,"715,555","613,348","1,432,789","1,625,881","1,335,062","1,445,556","1,714,848","1,645,519","1,725,112","2,372,450","654,005","1,882,454","1,690,048"
South Africa2,Suspected cases,"276,669","382,434","151,344","603,726","540,913","43,515","63,277","56,257",,,"98,562",97’213**,28’641**
,Presumed and confirmed,"8,060","9,866","6,621","8,645","11,705","4,959","4,323","29,615","10,789","13,833",8’126^‡,"5,889",7’280^
,Confirmed,"8,060","9,866","6,621","8,645","11,705","4,959","4,323","29,615","10,789","13,833",8’126^‡,"5,889",7’280^
,Microscopy examined,,"178,387","121,291","364,021","300,291","13,917","20,653",,,,"4,654","1,426","6,758"
,Microscopy positive,"3,787","5,986","1,632","2,572","4,101",785,"1,219","9,592","2,666",477,622,"1,426","1,190"
,RDT examined,"276,669","204,047","30,053","239,705","240,622","29,598","42,624","56,257",,,"11,982","96,802","28,641"
,RDT positive,"4,273","3,880","4,989","6,073","7,604","4,174","3,104","20,023","8,123","13,356","8,126","4,463","7,280"
,Imported cases,,,,,,"3,568","3,075","6,234","5,742","8,890","3,663","2,917","5,237"
South Sudan4,Suspected cases,,,,,"2,492,473","3,814,332","566,043","5,391,360","6,405,779","5,258,306",,"4,038,950","9,874,633"
,Presumed and confirmed,"900,283","1,473,653","1,125,039","1,855,501","2,433,991","3,789,475","555,957","4,054,795","4,697,506","4,064,662",1’805’371+*‡,"3,149,649","5,538,588"
,Confirmed,"900,283","112,024","225,371","262,520","71,377","24,371","7,619","1,488,005","98,843","1,903,742",661’922+*‡,"2,017,227","2,527,657"
,Microscopy examined,,,,,"27,321","22,721","6,954","800,067","1,204","4,689","33,656","300,439","3,593,783"
,Microscopy positive,"900,283","112,024","225,371","262,520","18,344","11,272","2,357","335,642",634,"1,237","16,535","173,612","259,472"
,RDT examined,,,,,"102,538","26,507","10,751","2,024,503","1,805,912","3,092,697","280,150","2,606,089","3,269,919"
,RDT positive,,,,,"53,033","13,099","5,262","1,152,363","98,209","1,902,505","192,095","1,843,615","2,268,185"
Togo,Suspected cases,"2,035,303","906,276","1,590,266","1,550,804","2,255,010","2,356,048","2,577,029","2,747,984","3,009,800","3,531,375",,"3,091,060","3,536,879"
,Presumed and confirmed,"1,441,199","519,452","909,129","965,832","1,524,339","1,610,711","1,746,334","1,756,582","2,002,877","2,406,091",,1’845’368^‡,2’222’943+‡
,Confirmed,"1,019,029","506,764","909,129","965,832","1,524,339","1,610,711","1,746,334","1,756,582","2,002,877","2,406,091",,1’845’368^‡,2’222’943+‡
,Microscopy examined,"478,354","502,977","579,507","560,538","621,119","643,815","501,516","482,664","446,404","492,629",,"623,623","545,147"
,Microscopy positive,"206,071","224,619","260,535","272,984","310,207","317,578","231,919","209,626","229,267","269,526",,"245,956","197,157"
,RDT examined,"1,134,779","390,611","1,010,759","990,266","1,633,891","1,712,233","2,075,513","2,265,320","2,563,396","3,038,746",,"2,332,983","2,911,059"
,RDT positive,"812,958","282,145","648,594","692,848","1,214,132","1,293,133","1,514,415","1,546,956","1,773,610","2,136,565",,"1,617,949","2,017,505"
Uganda,Suspected cases,"15,320,926","12,362,291","16,845,771","26,145,615","19,201,136","22,952,246","27,257,784","22,319,643","17,111,650","25,756,835","27,434,176","25,048,071","30,886,839"
,Presumed and confirmed,"13,217,617","11,991,843","13,591,932","16,541,563","13,724,345","13,696,889","14,008,604","11,667,831","8,522,824","15,592,793",17’475’040+£,15’144’755+*£,20’012’873+£
,Confirmed,"1,666,582","316,241","2,662,258","1,502,362","3,631,939","7,412,747","9,735,849","11,667,831","5,759,174","13,982,362",16’329’136+£,14’336’387+*£,19’185’472+£
,Microscopy examined,"3,705,284","385,928","3,466,571","3,718,588","2,048,185","3,684,722","4,492,090","5,515,931","1,606,330","4,691,859","4,284,114","4,029,037","4,850,295"
,Microscopy positive,"1,628,595","134,726","1,413,149","1,502,362","578,289","1,248,576","1,542,091","1,694,441","458,909","1,622,576","1,647,933","1,513,116","1,867,654"
,RDT examined,"64,607","300,761","2,449,526","7,387,826","7,060,545","12,983,382","18,492,939","16,803,712","12,741,670","19,454,545","22,004,158","20,210,666","25,155,167"
,RDT positive,"37,987","181,515","1,249,109",,"3,053,650","6,164,171","8,193,758","9,973,390","5,300,265","12,359,786","12,548,724","11,131,747","15,006,036"
United Republic of Tanzania2,Suspected cases,"15,452,268","15,442,493","14,659,506","15,177,829","25,197,621","20,829,480","17,881,657","20,276,522","22,784,288","20,981,250","22,471,902","20,794,633","19,062,775"
,Presumed and confirmed,"12,893,899","10,165,442","8,478,109","8,587,728","7,403,952","8,406,354","6,624,054","5,988,136",6’558’257£,6’575’185£,6’346’069£,4’632’180£,3’666’741+£
,Confirmed,"1,279,362","2,151,236","1,987,629","1,554,690","680,407","4,902,828","5,762,462","5,744,907",6’392’846£,6’485’437£,6’308’276£,4’623’393£,3’661’208+£
,Microscopy examined,"3,701,608","5,800,195","7,077,411","6,888,029","727,130","673,223","1,386,389","2,888,538","3,015,052","1,840,897","1,696,487","1,534,975","1,151,121"
,Microscopy positive,"1,277,388","1,813,654","1,772,736","1,481,759","572,289","412,702","1,262,679","916,742","831,903","366,673","296,052","229,485","174,640"
,RDT examined,"136,123","1,628,092","1,091,615","1,256,762","17,746,946","16,652,731","15,633,676","17,144,755","19,603,825","18,861,368","20,620,288","19,210,871","17,898,920"
,RDT positive,"1,974","337,582","214,893","72,931","108,118","4,490,126","4,499,783","4,828,165","5,221,811","5,546,911","5,681,861","4,227,333","3,355,968"
,Imported cases,,,,719$,1’583$,2’550$,,,1’754$,3’286$,4’314$,4’319$,"6,244"
Mainland2,Suspected cases,"15,180,191","14,986,775","14,122,756","14,649,872","24,880,179","20,451,119","17,526,829","19,930,496","22,440,865","20,570,343","22,009,560","20,273,766","18,629,918"
,Presumed and confirmed,"12,819,556","10,160,953","8,474,952","8,585,128","7,399,316","8,400,537","6,617,261","5,982,270",6’554’247+£,6’568’222+£,6’331’881+£,4’625’830+£,3’662’184+*£
,Confirmed,"1,277,024","2,146,747","1,984,698","1,552,444","678,207","4,898,211","5,755,669","5,739,863",6’389’514+£,6’478’474+£,6’294’088+£,4’617’043+£,3’656’651+*£
,Microscopy examined,"3,637,659","5,656,907","6,931,025","6,804,085","592,320","532,118","1,285,720","2,826,948","2,937,666","1,768,635","1,627,724","1,480,697","1,113,993"
,Microscopy positive,"1,277,024","1,813,179","1,772,062","1,481,275","571,598","411,741","1,261,650","915,887","830,668","364,890","293,049","228,379","174,276"
,RDT examined,,"1,315,662","701,477","813,103","17,566,750","16,416,675","15,379,517","16,861,141","19,338,466","18,711,960","20,344,043","18,784,282","17,510,392"
,RDT positive,,"333,568","212,636","71,169","106,609","4,486,470","4,494,019","4,823,976","5,219,714","5,541,731","5,670,676","4,222,089","3,351,775"
,Imported cases,,,,,,,,,,,,,"2,951"
Zanzibar2,Suspected cases,"272,077","455,718","536,750","527,957","317,442","378,361","354,828","346,026","343,423","427,029","462,342","520,867","432,857"
,Presumed and confirmed,"74,343","4,489","3,157","2,600","4,636","5,817","6,793","5,866","4,010","6,963",14’188*,"6,350","4,557"
,Confirmed,"2,338","4,489","2,931","2,246","2,200","4,617","6,793","5,044","3,332","6,963",14’188*,"6,350","4,557"
,Microscopy examined,"63,949","143,288","146,386","83,944","134,810","141,105","100,669","61,590","77,386","72,262","68,763","54,278","37,128"
,Microscopy positive,364,475,674,484,691,961,"1,029",855,"1,235","1,783","3,003","1,106",364
,RDT examined,"136,123","312,430","390,138","443,659","180,196","236,056","254,159","283,614","265,359","149,408","276,245","426,589","388,528"
,RDT positive,"1,974","4,014","2,257","1,762","1,509","3,656","5,764","4,189","2,097","5,180","11,185","5,244","4,193"
,Imported cases,,,,719,"1,583","2,550",,,"1,754","3,286","4,314","4,319","3,293"
Zambia,Suspected cases,,,,,"7,859,740","8,116,962","9,627,862","10,952,323","10,055,407","11,340,409","15,491,235","13,957,528","16,376,877"
,Presumed and confirmed,"4,229,839","4,607,908","4,695,400","5,465,122","5,972,933","5,094,123","5,976,192","6,054,679","5,195,723","5,360,020","8,698,304","7,159,243","8,318,534"
,Confirmed,,,,,"4,077,547","4,184,661","4,851,319","5,505,639","5,039,679","5,147,350","8,121,215","6,769,142","8,126,829"
,Microscopy examined,,,,,,,,,"180,697","275,323","398,195","446,750","416,225"
,Microscopy positive,,,,,,,,,"49,855","78,474","128,291","117,585","98,782"
,RDT examined,,,,,"5,964,354","7,207,500","8,502,989","10,403,283","9,718,666","10,852,416","14,513,049","13,120,677","15,768,947"
,RDT positive,,,,,"4,077,547","4,184,661","4,851,319","5,505,639","4,989,824","5,068,876","7,992,924","6,651,557","8,028,047"
Zimbabwe2,Suspected cases,"912,618","480,011","734,997","1,128,954","1,504,682","1,693,630","1,499,675","1,828,301","1,293,392","1,324,299","1,389,065","922,001","985,957"
,Presumed and confirmed,"648,965","321,901","277,736","423,702","572,944","484,794","384,029","767,069","264,018","308,173","447,381","133,137","141,076"
,Confirmed,"249,379","321,901","277,736","423,702","550,696","484,794","316,989","471,798","264,018","308,173","447,381","133,137","141,076"
,Microscopy examined,,"10,004","7,823","13,949","28,745","55,192","102,566",,"2,771",,,,
