Country,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,Microscopy positive,"249,379","1,966",773,"1,069","2,420","2,415","2,986","3,522",,,,,
,RDT examined,"513,032","470,007","727,174","1,115,005","1,453,689","1,638,438","1,330,069","1,533,030","1,290,621","1,297,197","1,356,433","904,833","967,891"
,RDT positive,"249,379","319,935","276,963","422,633","548,276","482,379","314,003","468,276","264,018","308,173","447,381","133,137","141,076"
,Imported cases,,,,,,180,358,768,672,,,,
AMERICAS,,,,,,,,,,,,,,
"Argentina1,2,3",Suspected cases,"2,547","7,872","7,027","4,913","5,691","3,862","3,479","2,114",345,"2,850","1,268",439,"1,077"
,Presumed and confirmed,121,28,16,11,15,11,9,16^,28,22,13,13,10
,Confirmed,121,28,16,11,15,11,9,16^,28,22,13,13,10
,Microscopy examined,"2,547","7,872","7,027","4,913","5,691","3,862","3,479","2,114",345,"2,850","1,268",439,"1,077"
,Microscopy positive,121,28,16,11,15,11,9,16,28,22,13,13,10
,RDT positive,,,,,,,,2,,,,,
,Imported cases,55,28,16,11,15,11,9,18,23,22,13,13,10
"Belize1,2,3",Suspected cases,"27,366","22,996","20,789","25,351","24,122","26,367","20,936","26,995","17,642","19,731",10’711**,10’893**,"28,121"
,Presumed and confirmed,150,79,37,26,19,13^‡,5,9^‡,7,2,0,0,0
,Confirmed,150,79,37,26,19,13^‡,5,9^‡,7,2,0,0,0
,Microscopy examined,"27,366","22,996","20,789","25,351","24,122","26,367","20,936","26,995","17,642","19,731","10,711","10,893","10,514"
,Microscopy positive,150,79,37,26,19,13,5,9,7,2,0,0,0
,RDT examined,,,,,,,,,,,114,"7,278","16,299"
,RDT positive,,,,,,5,,3,,,0,0,0
,Imported cases,,7,4,4,0,4,1,2,4,2,0,0,0
,Relapse cases,,0,0,2,0,0,0,0,0,0,0,0,0
Bolivia (Plurinational State of)2,Suspected cases,"140,857","150,662","132,904","144,049","124,900","159,167","155,407","151,697","139,938","137,473","136,795","139,279","155,466"
,Presumed and confirmed,"13,769","7,143","7,415","7,342","7,401","6,907","5,553","4,587","5,354","9,357","12,187","9,959","10,330"
,Confirmed,"13,769","7,143","7,415","7,342","7,401","6,907","5,553","4,587","5,354","9,357","12,187","9,959","10,330"
,Microscopy examined,"133,463","143,272","121,944","133,260","124,900","159,167","155,407","151,697","139,938","110,028",,,
,Microscopy positive,"12,252","6,108","6,293","6,272","7,401","6,907","5,553","4,334","5,261","8,118","8,507","7,404","7,692"
,RDT examined,"7,394","7,390","10,960","10,789",,,,,,"27,445",,,
,RDT positive,"1,517","1,035","1,122","1,070",,,,253,93,"1,239","3,680","2,555","2,638"
,Imported cases,,,,,,33,11,15,12,19,7,15,9
Brazil2,Suspected cases,"2,711,433","2,477,821","2,349,341","1,893,018","1,756,460","1,590,403","1,364,912","1,696,063","1,800,465","1,591,308","1,232,321","1,234,266","1,391,127"
,Presumed and confirmed,"334,668","267,146","242,758",206206+,162929+,169390+,152160+,238517+,244042+,190745+,172419+,163585+,151530+
,Confirmed,"334,668","267,146","242,758",206206+,162929+,169390+,152160+,238517+,244042+,190745+,172419+,163585+,151530+
,Microscopy examined,"2,711,432","2,476,335","2,325,775","1,873,518","1,744,640","1,573,538","1,341,639","1,656,685","1,754,244","1,539,938","1,163,048","1,138,847","1,151,314"
,Microscopy positive,"334,667","266,713","237,978","174,048","142,744","139,844","124,210","184,876","181,968","146,868","127,403","119,735","113,752"
,RDT examined,1,"1,486","23,566","19,500","11,820","16,865","23,273","39,378","46,221","51,370","69,273","95,419","80,477"
,RDT positive,1,433,"4,780","3,719","1,384","3,318","5,034","9,549","12,606","10,586","17,785","20,651","17,502"
,Imported cases,,,,"8,923","4,856","4,932","5,068","4,867","6,816","4,165","1,811","1,365","2,254"
,Relapse cases,,,,"27,660","20,185","23,229","22,916","44,092","49,469","33,286","27,213","23,199","20,276"
Colombia2,Suspected cases,"521,342","418,032","416,767","327,055","403,532","328,434","296,091","254,380","208,538","295,406","212,399","239,060","222,903"
,Presumed and confirmed,"117,650",64’436+‡,"60,179",51’722+‡,"40,768",55’866+‡,83’227+‡,54’102+‡,63’143+‡,80’415+‡,76’236+*‡,73’979+‡,"73,561"
,Confirmed,"117,650",64’436+‡,"60,179",51’722+‡,"40,768",55’866+‡,83’227+‡,54’102+‡,63’143+‡,80’415+‡,76’236+*‡,73’979+‡,"73,561"
,Microscopy examined,"521,342","396,861","346,599","284,332","325,713","316,451","242,973","244,732","195,286","283,471","202,736","222,155","195,291"
,Microscopy positive,"117,637","60,121","50,938","44,293","36,166","48,059","57,515","38,349","42,810","47,806","40,155","34,114","59,811"
,RDT examined,,"21,171","70,168","42,723","77,819","11,983","53,118","9,648","13,252","11,935","9,663","16,905","27,612"
,RDT positive,13,"4,188","9,241","7,403","4,602","3,535","5,655","5,056","3,407","3,703","5,284","5,396","13,750"
,Imported cases,,,,,,"7,785",618,"1,297","1,948","2,306",466,733,864
Costa Rica2,Suspected cases,"15,599","10,690","7,485","16,774","4,420",7’373**,5’160**,9’680**,9’000**,"10,631",7’754**,12’383**,10’946**
,Presumed and confirmed,137,17,8,6,6,8‡,13‡,25‡,152^,149,141^,232^,462^
,Confirmed,137,17,8,6,6,8‡,13‡,25‡,152^,149,141^,232^,462^
,Microscopy examined,"15,599","10,690","7,485","16,774","4,420","7,373","5,160","9,680","9,000","10,631","4,200","2,001","10,946"
,Microscopy positive,137,17,8,6,6,8,13,25,110,149,141,232,409
,RDT examined,,,,,,3,2,3,700,,"3,647","12,383","20,093"
,RDT positive,,,,,,3,2,3,44,,93,128,398
,Imported cases,4,6,1,4,5,8,9,13,38,45,34,27,36
,Relapse cases,0,0,0,2,1,0,0,0,2,4,4,12,5
Dominican Republic2,Suspected cases,469’052**,"477,555","506,583","502,683","416,729",317’257**,"251,245",226’988**,132’775**,143’366**,59’826**,48’139**,"77,709"
,Presumed and confirmed,2’482^,"1,616",952,579,496,661‡,755+‡,398‡,484^,1’314^,829^,291,337
,Confirmed,2’482^,"1,616",952,579,496,661‡,755+‡,398‡,484^,1’314^,829^,291,337
,Microscopy examined,"469,052","421,405","415,808","431,683","362,304","317,257","228,795","226,988","132,775","143,366","59,843","48,139","49,466"
,Microscopy positive,"2,482","1,616",952,579,496,661,487,398,322,"1,314",829,17,0
,RDT examined,"26,585","56,150","90,775","71,000","54,425","7,659","22,450","87,397","42,425","55,000","7,570","26,839","28,243"
,RDT positive,932,,,,,129,80,74,221,"1,313",241,274,337
,Imported cases,,,,106,37,30,65,57,87,37,3,7,17
,Relapse cases,,,,,0,0,3,0,23,3,,,
Ecuador2,Suspected cases,"488,830","460,785","459,157","397,628","370,825","261,824","311,920","306,894",237’995**,"177,742","163,990","184,862","122,820"
,Presumed and confirmed,"1,888","1,233",560,378,242,686^‡,"1,424",1’380^‡,1’806^,"1,909",2089+,2436+,1’666+*
,Confirmed,"1,888","1,233",560,378,242,686^‡,"1,424",1’380^‡,1’806^,"1,909",2089+,2436+,1’666+*
,Microscopy examined,"481,030","460,785","459,157","397,628","370,825","261,824","311,920","306,894","237,995","177,742","163,607","149,568","122,504"
,Microscopy positive,"1,888","1,233",560,378,242,686,"1,424","1,380","1,589","1,428","1,618","1,778","1,213"
,RDT examined,"7,800",,,,,,,,"6,782",,383,"35,294",316
,RDT positive,,,,,,6,,6,217,481,383,467,315
,Imported cases,,14,14,10,,59,233,105,153,106,67,70,42
,Relapse cases,,0,2,0,,,,,,,65,183,138
"El Salvador1,2,3",Suspected cases,"115,256",100’883**,"124,885","103,748","106,915","89,267","81,904","70,022",52’216**,"89,992","18,868","12,415","22,235"
,Presumed and confirmed,26,15^,20,7,8,9,14,4,2^,3,0,4,1
,Confirmed,26,15^,20,7,8,9,14,4,2^,3,0,4,1
,Microscopy examined,"115,256","100,883","124,885","103,748","106,915","89,267","81,904","70,022","52,216","89,992","18,868","12,415","22,235"
,Microscopy positive,26,15,20,7,8,9,14,4,2,3,0,4,1
,RDT examined,,1,,,,,,,1,,,,
,RDT positive,,1,,,,,,,1,,,,
,Imported cases,9,8,7,1,2,4,1,3,2,3,0,4,1
French Guiana2,Suspected cases,"14,373","14,429","13,638","22,327","14,651","11,558","9,430",,,,"6,238",,5’322**
,Presumed and confirmed,1’632^‡,1’209^‡,900^‡,875+‡,448,434,258,597,546,212§,154,143,51^
,Confirmed,1’632^‡,1’209^‡,900^‡,875+‡,448,434,258,597,546,212§,154,143,51^
,Microscopy examined,"14,373","14,429","13,638","22,327","14,651","11,558","9,430",,,,"6,238",,"4,600"
,Microscopy positive,"1,085",720,523,321,242,297,173,468,546,178,120,122,38
,RDT examined,,,,,,,,,,,,,736
,RDT positive,944,704,499,551,206,137,85,129,,34,34,21,27
,Imported cases,,,,,,60,41,43,,36,14,37,15
,Relapse cases,,,,,,0,0,0,,,,32,15
Guatemala2,Suspected cases,"237,075","195,080","186,645","153,731",250’964**,295’246**,333’535**,372’158**,438’833**,427’239**,319’660**,"369,252","454,272"
,Presumed and confirmed,7’384+‡,"6,817","5,346","6,214","4,931",5’540^,5’001+‡,4’124‡,3’021‡,2’072^,1’058‡,"1,273",1856+
,Confirmed,7’384+‡,"6,817","5,346","6,214","4,931",5’540^,5’001+‡,4’124‡,3’021‡,2’072^,1’058‡,"1,273",1856+
,Microscopy examined,"235,075","195,080","186,645","153,731","250,964","295,246","333,535","372,158","438,833","427,239","319,660","369,252","381,272"
,Microscopy positive,"7,198","6,817","5,346","6,214","4,931","5,538","4,854","3,744","3,021","2,072","1,058","1,273","1,811"
,RDT examined,"2,000",,,,"50,025","6,500","74,859","170,325","75,300","61,275","16,000",,"73,000"
,RDT positive,,,,,,"1,298",1,"2,078","1,748","1,309",292,,
,Imported cases,,,,,2,2,1,3,3,3,0,,
Guyana2,Suspected cases,"212,863",201’693**,"196,622","205,903","142,843","132,941","117,483","100,348","101,346","103,836",72’821**,"89,809","93,879"
,Presumed and confirmed,"22,935",29’471^,31’601^,"31,479","12,354","9,984",11’108^‡,13’936^,17’038^,"18,826",17’230^,20’850*,"20,769"
,Confirmed,"22,935",29’471^,31’601^,"31,479","12,354","9,984",11’108^‡,13’936^,17’038^,"18,826",17’230^,20’850*,"20,769"
,Microscopy examined,"212,863","201,693","196,622","205,903","142,843","132,941","110,891","100,105","95,986","85,736","49,496","63,165","73,726"
,Microscopy positive,"22,935","29,471","31,601","31,479","12,354","9,984","10,906","13,734","15,607","13,840","8,932","11,785","15,106"
,RDT examined,,35,,,,,"6,592",243,"5,360","18,100","27,116","26,622","20,153"
,RDT positive,,35,55,,,,"1,724",242,"3,570","4,986","10,025","9,065","5,663"
,Imported cases,,,,,,,411,,,184,51,64,39
,Relapse cases,,,,,,,0,,,,,,
Haiti,Suspected cases,"270,427","184,934","167,772","171,409","261,403","330,603","459,959",330’738**,287’522**,"266,675","245,202","198,881","230,117"
,Presumed and confirmed,"84,153","34,350","27,866","26,543","17,696",17’583^‡,21’430^‡,19’135‡,8’828‡,"10,687",22996+,9’513^,"14,757"
,Confirmed,"84,153","34,350","27,866","26,543","17,696",17’583^‡,21’430^‡,19’135‡,8’828‡,"10,687",22996+,9’513^,"14,757"
,Microscopy examined,"270,427","184,934","167,726","165,823","134,766","69,659","61,428","62,539","59,803","35,144","7,855","18,130","23,157"
,Microscopy positive,"84,153","34,350","27,866","26,543","10,893","5,224","4,342","2,119","1,586",765,"1,446",674,831
,RDT examined,,,46,"5,586","126,637","260,944","398,531","301,812","253,001","231,531","226,374","180,751","206,960"
,RDT positive,,,,,"6,803","12,702","23,325","18,309","8,232","9,922","21,541","9,333","13,926"
Honduras2,Suspected cases,152’961**,152’451**,155’165**,144’436**,151’420**,152’730**,173’651**,148’160**,142’780**,142’870**,"10,350","165,853","159,584"
,Presumed and confirmed,"9,745",7’618^,6’439^,5’364^,3’380^,3’555^,4’097^,1’283‡,653‡,391^,913^,1’657^,3’580*
,Confirmed,"9,745",7’618^,6’439^,5’364^,3’380^,3’555^,4’097^,1’283‡,653‡,391^,913^,1’657^,3’580*
,Microscopy examined,"152,961","152,451","155,165","144,436","151,420","150,854","167,836","148,160","142,780","142,870",,"151,244","138,052"
,Microscopy positive,"9,745","7,618","6,439","5,364","3,380","3,555","4,097","1,283",653,391,913,"1,657","3,321"
,RDT examined,"1,500","4,000","4,000",237,"1,427","4,928","20,745","25,870","31,556","18,754","10,350","14,609","21,532"
,RDT positive,,49,10,64,102,79,657,263,454,193,539,968,259
,Imported cases,,,,,2,0,3,10,21,61,98,105,36
,Relapse cases,,,,,,0,0,0,3,0,0,19,4
Mexico2,Suspected cases,"1,192,081","1,035,424","1,025,659","1,017,508","900,578",867’853**,798’568**,644’174**,"548,247",531’471**,"242,200","298,496","376,185"
,Presumed and confirmed,"1,233","1,130",842,499,666,551‡,596‡,765^,803^,641‡,369,275,244
,Confirmed,"1,233","1,130",842,499,666,551‡,596‡,765^,803^,641‡,369,275,244
,Microscopy examined,"1,192,081","1,035,424","1,025,659","1,017,508","900,578","867,853","798,568","644,174","548,247","531,471","242,200","298,496","372,714"
,Microscopy positive,"1,233","1,130",842,499,666,551,596,765,836,641,369,275,215
,RDT examined,,,,,,7,6,6,,161,,,"3,471"
,RDT positive,,,,,,7,6,6,,3,,,29
,Imported cases,7,6,9,4,10,34,45,29,23,22,10,31,77
,Relapse cases,0,0,0,0,0,0,0,5,10,1,2,2,3
Nicaragua2,Suspected cases,"554,414","536,105","552,722","539,022","605,357","604,418","554,415","663,132",831’077**,"1,029,288","947,451","1,158,806","1,616,617"
,Presumed and confirmed,692,925,"1,235","1,196","1,163","2,308","6,284","10,952",15’934^,"13,226","31,763","23,323",16158+
,Confirmed,692,925,"1,235","1,196","1,163","2,308","6,284","10,952",15’934^,"13,226","25,530","23,323",16158+
,Microscopy examined,"535,914","521,904","536,278","519,993","605,357","604,418","553,615","660,452","831,077","1,001,225","884,821","1,158,806",
,Microscopy positive,692,925,"1,235","1,196","1,163","2,308","6,284","10,952","15,934","12,337","18,799","16,684","10,361"
,RDT examined,"18,500","14,201","16,444","19,029",,,800,"2,680","44,905","28,063","56,397",,
,RDT positive,,,,,,,,,"2,885",889,"6,731","6,639","5,747"
,Imported cases,,,,34,21,29,12,3,17,26,25,64,50
Panama2,Suspected cases,"141,038","116,588","107,711","93,624","80,701","64,511","50,772",38’270**,23’383**,"22,171","14,809",18’779**,44’785**
,Presumed and confirmed,418,354,844,705,874,562^‡,811^‡,689^,715^,1’597++,2’206*++,4’364‡,7’173^
,Confirmed,418,354,844,705,874,562^‡,811^‡,689^,715^,1’597++,2’206*++,4’364‡,7’173^
,Microscopy examined,"141,038","116,588","107,711","93,624","80,701","64,511","50,772","38,270","23,383","18,217","7,027","6,105","25,732"
,Microscopy positive,418,354,844,705,874,562,811,689,715,"1,209","1,358",649,628
,RDT examined,,,,,,,,829,"1,141","3,954","7,782","17,239","29,319"
,RDT positive,,,,,,3,5,689,424,388,"2,109","4,253","6,800"
,Imported cases,,,,9,10,16,42,40,31,15,10,7,31
,Relapse cases,,,,0,0,0,0,0,0,130,135,192,467
"Paraguay1,2,3",Suspected cases,"62,178","48,611","31,499","24,806","24,832",6’687**,3’192**,8’014**,,"11,415","11,221",11’073**,11’183**
,Presumed and confirmed,29,10,15,11,8,8^,10^,5^,0,2,1,4^,3^
,Confirmed,29,10,15,11,8,8^,10^,5^,0,2,1,4^,3^
,Microscopy examined,"62,178","48,611","31,499","24,806","24,832","6,687","3,192","8,014",,"11,336","11,196","11,073","11,183"
,Microscopy positive,29,10,15,11,8,8,10,5,0,1,1,4,3
,RDT examined,,,,,,10,1,"1,267",,79,25,153,49
,RDT positive,,,,,,1,1,2,,1,0,3,3
,Imported cases,9,9,15,11,8,8,10,5,0,2,1,4,3
Peru2,Suspected cases,744’627**,702’894**,758’723**,863’790**,864’413**,865’980**,"566,230",388’699**,304’785**,"243,240",,"412,933","279,778"
,Presumed and confirmed,31’545‡,25’005‡,"31,436","48,719","65,252",66’609‡,"56,671",55’367‡,45’619‡,"24,483","15,847","18,140","27,785"
,Confirmed,31’545‡,25’005‡,"31,436","48,719","65,252",66’609‡,"56,671",55’367‡,45’619‡,"24,483","15,847","18,140","27,785"
,Microscopy examined,"744,627","702,894","758,723","863,790","864,413","865,980","566,230","388,699","304,785","243,240",,"412,933","278,546"
,Microscopy positive,"31,545","25,005","31,436","48,719","65,252","66,609","56,671","55,367","45,619","24,483","15,847","18,140","26,553"
,RDT examined,23,58,562,858,"1,634","18,133",,"13,924","160,000",,,,"1,232"
,RDT positive,1,34,,,,463,,"2,325","1,000",,,,"1,232"
,Imported cases,,,,,,,48,57,176,159,25,65,0
"Suriname2,3",Suspected cases,"17,902","16,160","22,134","19,736","33,097","15,236","23,444","22,302","19,836","20,743",14’057**,16’597**,11’466**
,Presumed and confirmed,1’771+‡,795+‡,569+‡,729,401,376,332,551^‡,235,215,244^,77^,61^
,Confirmed,1’771+‡,795+‡,569+‡,729,401,376,332,551^‡,235,215,244^,77^,61^
,Microscopy examined,"16,533","15,135","17,464","13,693","17,608","15,083","14,946","12,536","11,799","13,702","13,798","16,592","11,445"
,Microscopy positive,"1,574",751,306,530,98,345,321,412,218,209,238,77,51
,RDT examined,"1,369","1,025","4,670","6,043","15,489",153,"8,498","9,766","8,037","7,041","14,043","16,513","11,433"
,RDT positive,190,20,248,199,303,31,11,160,17,6,6,76,10
,Imported cases,,,,204,,295,251,414,198,111,88,53,60
,Relapse cases,,,,,,0,3,0,7,0,3,0,0
Venezuela (Bolivarian Republic of)2,Suspected cases,"400,495","382,303","410,663","476,764","522,617","625,174","852,556","1,144,635","699,130","1,104,736","725,591","600,242","553,872"
,Presumed and confirmed,"45,155","45,824","52,803","80,320","91,918","137,996","301,466","525,897",522059+,492753+,232’757*,"194,057",151’458*
,Confirmed,"45,155","45,824","52,803","80,320","91,918","137,996","301,466","525,897",522059+,492753+,232’757*,"194,057",151’458*
,Microscopy examined,"400,495","382,303","410,663","476,764","522,617","625,174","852,556","1,144,635","699,130","1,040,683","655,707","342,616","283,790"
,Microscopy positive,"45,155","45,824","52,803","80,320","91,918","137,996","301,466","525,897","404,924","398,285","197,466","113,863","81,002"
,RDT examined,,,,,,,,,,"64,053","69,884","257,626","270,082"
,RDT positive,,,,,,,,,"48,117","64,053","69,884","80,194","70,456"
,Imported cases,,,,"1,677","1,210","1,594","1,948","2,941","2,125","1,848","1,356",829,"1,544"
,Relapse cases,,,,,,,"58,390","111,360","106,886","87,029","31,308","12,806","14,274"
Afghanistan,Suspected cases,"865,181","936,252","847,933","817,606","881,515","939,964","1,055,368","1,143,511","1,240,523","1,008,487","943,267","917,108","954,750"
,Presumed and confirmed,"392,864","482,748","391,365","326,593","317,608","383,008","436,017","413,536","299,863","174,894","105,445","86,370","125,788"
,Confirmed,"69,798","77,549","54,840","52,965","106,478","119,859","241,233","313,086","248,689","173,860","105,295","86,263","125,620"
,Microscopy examined,"524,523","531,053","511,408","507,145","514,466","538,789","598,556","611,904","665,200","561,160","449,875","483,806","596,883"
,Microscopy positive,"69,397","77,549","54,840","46,114","83,920","103,377","151,528","194,866","104,960","71,389","38,923","35,149","59,891"
,RDT examined,"17,592",,,"36,833","155,919","138,026","262,028","431,157","524,149","446,293","389,994","433,195","357,699"
,RDT positive,401,,,"6,851","22,558","16,482","89,705","118,220","143,729","102,471","66,372","51,114","65,729"
Djibouti,Suspected cases,,354,"1,412","7,189","39,284","10,586","19,492","75,594","104,800","214,101",268’147**,"218,591","213,680"
,Presumed and confirmed,"1,010",230,27,"1,684","9,439","9,557","13,822","14,810","25,319",49’402*,"73,535","58,916","40,648"
,Confirmed,"1,010",,25,"1,684","9,439","9,473","13,822","14,810","25,319",49’402*,"73,535","58,916","40,648"
,Microscopy examined,,124,"1,410","7,189","39,284","10,502","19,492","24,504",,,"42,250","50,157","49,837"
,Microscopy positive,"1,010",,22,"1,684","9,439","1,764","2,280","1,283",,,"11,633","13,210","10,084"
,RDT examined,,,,,,,,"51,090","104,800","214,101","268,147","168,434","163,843"
,RDT positive,,,3,,,"7,709","11,542","13,527","25,319","49,402","73,535","45,706","30,564"
Iran (Islamic Republic of)2,Suspected cases,"614,817","530,470","479,655","385,172","468,513","610,337","418,125","383,397",477’914**,455’855**,"388,232",275’419**,604’963**
,Presumed and confirmed,"3,031","3,239","1,629","1,374","1,243",799,705,939,625‡,"1,190",1’051^,999,"5,677"
,Confirmed,"3,031","3,239","1,629","1,374","1,243",799,705,939,625‡,"1,190",1’051^,999,"5,677"
,Microscopy examined,"614,817","530,470","479,655","385,172","468,513","610,337","418,125","383,397","477,914","454,322","334,861","275,419","568,492"
,Microscopy positive,"3,031","3,239","1,629","1,374","1,243",799,705,939,625,"1,190","1,046",994,"5,665"
,RDT examined,,,,,,,,,"64,061","101,803","53,371","25,025","39,223"
,RDT positive,,,,,,,,,436,"1,089",516,5,"2,229"
,Imported cases,"1,184","1,529",842,853,867,632,611,868,602,"1,107",878,821,"4,238"
,Relapse cases,,,19,14,11,2,3,0,3,0,2,0,0
Pakistan,Suspected cases,"8,601,835","8,418,570","8,902,947","7,682,166","8,375,256","8,943,120","8,216,519","8,200,987","7,226,725","8,157,351","7,172,956","7,789,443","13,051,047"
,Presumed and confirmed,"4,281,356","4,065,802","4,285,449","3,465,620","3,655,975","3,778,090","2,126,497","2,209,708","1,069,052","413,533","372,416","400,316","1,824,844"
,Confirmed,"240,591","334,589","290,781","274,648","264,867","203,859","329,005","369,817","374,510","413,533","371,828","399,097","1,824,396"
,Microscopy examined,"4,281,346","4,168,648","4,497,330","3,786,216","4,179,468","4,620,326","5,091,840","4,539,957","4,324,570","4,855,044","3,607,265","4,231,801","6,742,977"
,Microscopy positive,"220,870","287,592","250,526","183,091","183,180","138,130","157,554","132,580","119,099","125,804","83,859","86,319","474,654"
,RDT examined,"279,724","518,709","410,949","704,978","804,680","748,563","1,327,187","1,821,139","2,207,613","3,302,307","3,564,489","3,556,423","6,307,622"
,RDT positive,"19,721","46,997","40,255","91,557","81,687","65,729","171,451","237,237","255,411","287,729","287,969","312,778","1,349,742"
"Saudi Arabia2,3",Suspected cases,"944,723","1,062,827","1,186,179","1,309,783","1,249,752","1,306,700","1,267,933","1,073,998","1,015,953",1’118’706**,703’048**,"642,818","764,822"
,Presumed and confirmed,"1,941","2,788","3,406","2,513","2,305","2,620","5,382","3,151","2,711",2’152‡,"3,658",2’616^,"4,319"
,Confirmed,"1,941","2,788","3,406","2,513","2,305","2,620","5,382","3,151","2,711",2’152‡,"3,658",2’616^,"4,319"
,Microscopy examined,"944,723","1,062,827","1,186,179","1,309,783","1,249,752","1,306,700","1,267,933","1,073,998","1,015,953","1,118,706","403,972","429,910","206,975"
,Microscopy positive,"1,941","2,788","3,406","2,513","2,305","2,620","5,382","3,151","2,711","2,152","3,658","1,091","2,608"
,RDT examined,,,,,,,,,,"1,118,706","399,076","212,908","557,847"
,RDT positive,,,,,,,,,,"2,152","3,205","1,525","1,711"
,Imported cases,"1,912","2,719","3,324","2,479","2,254","2,537","5,110","2,974","2,517","2,029","3,453","2,470","4,045"
Somalia,Suspected cases,"223,981","99,403","53,658","88,734","92,103","119,008","205,753","228,912","253,220",332’935**,"337,965","376,167","348,740"
,Presumed and confirmed,"24,833","41,167","23,202",9’135^,"26,419","39,169","58,021","37,156","31,030",65’375‡,27’333*,"50,648",23’450*
,Confirmed,"24,833","3,351","6,817",7’407^,"11,246","20,953","35,628","35,138","31,021",39’687‡,27’333*,"12,967",11’550*
,Microscopy examined,"20,593","26,351",,"19,542","12,450",,,,,"59,494",,"32,175","25,182"
,Microscopy positive,"5,629","1,627",,841,245,,,,,"11,615",,"4,463","4,174"
,RDT examined,"203,388","35,236","37,273","67,464","64,480","100,792","183,360","226,894","253,211","332,935","337,965","298,929","311,658"
,RDT positive,"19,204","1,724","6,817","7,407","11,001","20,953","35,628","35,138","31,021","39,687","27,333","8,504","7,376"
Sudan,Suspected cases,"2,398,239","2,929,578","2,438,467","2,197,563",,"4,101,841","4,199,740","3,691,112","9,760,505","7,642,050","8,211,933","8,145,586","7,957,950"
,Presumed and confirmed,"1,465,496","1,214,004","964,698","989,946","1,207,771","1,102,186","897,194","1,642,058","3,627,586","3,568,941","3,412,499","3,960,655",3’768’163*
