Country,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,Confirmed,"720,557","506,806","526,931","592,383","1,068,506","586,827","566,015","800,116","1,648,683","1,752,011","1,698,394","1,647,745",1’355’789*
,Microscopy examined,,,,,,"3,586,482","3,236,118","2,426,329","6,668,355","4,797,856","5,568,277","4,742,722","4,665,151"
,Microscopy positive,"625,365","506,806","526,931","592,383","579,038","586,827","378,308","588,100","1,262,210","1,408,242","1,262,841","1,309,893","1,137,726"
,RDT examined,"1,653,300","2,222,380","2,000,700","1,800,000","788,281",,"632,443","422,841","1,113,247","1,027,264","929,551","1,056,085","823,287"
,RDT positive,"95,192",,,,"489,468",,"187,707","212,016","386,473","343,769","435,553","337,852","218,063"
Yemen,Suspected cases,"835,018","804,401","888,952","927,821","821,618","711,680","1,217,602","1,659,798","779,312","1,283,681",1’280’190**,"1,573,986","1,592,228"
,Presumed and confirmed,"198,963","142,152","165,687","149,451","122,812","104,831","145,627","143,333","233,143","216,763","202,671","244,857","201,792"
,Confirmed,"106,697","90,954","112,359","102,778","86,707","76,259","99,700","143,333","157,900","165,899","164,066","180,339","155,127"
,Microscopy examined,"645,463","645,093","685,406","723,691","643,994","561,644","960,860","1,070,020","419,415","841,358","791,049","772,511","695,371"
,Microscopy positive,"78,269","60,751","71,300","63,484","51,768","42,052","45,886","28,936","64,233","104,350","97,008","83,436","62,281"
,RDT examined,"97,289","108,110","150,218","157,457","141,519","121,464","210,815","589,778","284,654","391,459","450,541","736,957","850,192"
,RDT positive,"28,428","30,203","41,059","39,294","34,939","34,207","53,814","114,397","93,667","61,549","67,058","96,903","92,846"
"Armenia1,2",Suspected cases,"31,026",,,,,"1,213",465,350,320,,121,,
,Presumed and confirmed,1,0,4,0,1,2,2,2,6,0,3,,2
,Confirmed,1,,4,0,1,2,2,2,6,,3,,
,Microscopy examined,"31,026",,,,,"1,213",465,350,320,,121,,
,Microscopy positive,1,,4,,1,2,2,2,6,,3,,
,Imported cases,1,,4,0,1,2,2,2,6,,3,,2
"Azerbaijan1,2",Suspected cases,"456,652","449,168","497,040","432,810","399,925","405,416","465,860","373,562","358,009",,,,
,Presumed and confirmed,52,8,4,4,2,1,1,1,2,0,0,0,1
,Confirmed,52,8,4,4,2,1,1,1,2,0,0,,
,Microscopy examined,"456,652","449,168","497,040","432,810","399,925","405,416","465,860","373,562","358,009",,,,
,Microscopy positive,52,8,4,4,2,1,1,1,2,0,,,
,Imported cases,2,4,1,4,2,1,1,1,2,0,0,0,1
Georgia2,Suspected cases,"2,368","2,032","1,046",192,440,294,318,416,286,335,237,,
,Presumed and confirmed,0,6,5,7,5,6,7,9,9,8,4,0,
,Confirmed,0,6,5,7,5,6,7,9,9,8,4,,
,Microscopy examined,"2,368","2,032","1,046",192,440,294,318,416,286,335,237,,
,Microscopy positive,0,6,5,7,5,6,7,9,9,8,4,,
,Imported cases,0,5,4,7,5,5,7,8,9,8,4,,
"Kyrgyzstan1,2",Suspected cases,"30,190","27,850","18,268","54,249","35,600","75,688","62,537","8,459","7,709","46,384","18,717",,
,Presumed and confirmed,6,5,3,4,0,1,6,2,0,1,0,0,
,Confirmed,6,5,3,4,0,1,6,2,0,1,0,,
,Microscopy examined,"30,190","27,850","18,268","54,249","35,600","75,688","62,537","8,459","7,709","46,384","18,717",,
,Microscopy positive,6,5,3,4,0,1,6,2,0,1,0,,
,RDT examined,,,,,,0,0,0,,,,,
,RDT positive,,,,,,0,0,0,,,,,
,Imported cases,3,5,3,4,0,1,6,2,0,1,0,,
"Tajikistan1,2",Suspected cases,"173,523","173,367","209,239","213,916","200,241",188’341**,198’766**,191’284**,,"209,830","159,124",,
,Presumed and confirmed,116,100,54,25,7,4^,1^,3^,0,3,0,0,1
,Confirmed,116,100,54,25,7,4^,1^,3^,,3,0,,
,Microscopy examined,"173,523","173,367","209,239","213,916","200,241","188,341","198,766","191,284",,"207,821","159,124",,
,Microscopy positive,116,100,54,25,7,4,1,3,,3,0,,
,RDT examined,,,,,,"42,056","34,570","41,218",,"2,009",,,
,RDT positive,,,,,,4,1,3,,,,,
,Imported cases,4,22,11,10,5,4,1,3,,3,0,0,1
Turkey2,Suspected cases,"507,841","421,295","337,830","255,125","189,854","211,740","144,499","115,557","95,877","59,429","54,586",,
,Presumed and confirmed,90,132,595,285,254,224,209,214,238,279,135,,
,Confirmed,90,132,595,285,254,224,209,214,238,279,135,,
,Microscopy examined,"507,841","421,295","337,830","255,125","189,854","211,740","144,499","115,557","95,877","59,429","54,586",,
,Microscopy positive,90,132,595,285,254,224,209,214,238,279,135,,
,Imported cases,81,128,376,251,249,221,208,214,237,277,133,,
"Turkmenistan1,2",Suspected cases,"81,784",,,,,"83,675","85,536","84,264","85,722","78,903","71,887",,
,Presumed and confirmed,0,0,0,0,0,0,0,0,0,3,0,0,
,Confirmed,0,0,0,0,0,0,0,0,0,3,0,,
,Microscopy examined,"81,784",,,,,"83,675","85,536","84,264","85,722","78,903","71,887",,
,Microscopy positive,,,,,,,,,0,3,0,,
,Imported cases,0,0,0,0,0,0,0,0,0,3,0,,
"Uzbekistan1,2",Suspected cases,"921,364","886,243","805,761","908,301","812,347","800,912","797,472","655,112","650,616","669,373","552,458",,
,Presumed and confirmed,6,1,1,3,1,0,0,0,0,1,2,0,
,Confirmed,6,1,1,3,1,0,0,0,0,1,2,,
,Microscopy examined,"921,364","886,243","805,761","908,301","812,347","800,912","797,472","655,112","650,616","669,373","552,458",,
,Microscopy positive,6,1,1,3,1,0,0,0,0,1,2,,
,Imported cases,2,1,1,3,1,0,0,0,0,1,2,,
Bangladesh2,Suspected cases,"467,767","390,930","372,806","418,755","630,181","786,830","993,589","986,442","1,300,691","1,507,230","1,416,473","1,470,849","1,632,840"
,Presumed and confirmed,"62,378","52,601","29,518","26,891","57,480","39,719","27,737","29,247","10,523","17,225","6,130","7,294","18,246"
,Confirmed,"55,873","51,773","29,518","26,891","57,480","39,719","27,737","29,247","10,523","17,225","6,130","7,294","18,246"
,Microscopy examined,"308,326","270,253","253,887","290,496","418,519","527,659","573,540","613,304","800,251","750,657","611,307","370,589","460,668"
,Microscopy positive,"20,519","20,232","9,901","7,303","13,628","6,621","3,217","3,325","1,135","1,311",262,458,906
,RDT examined,"152,936","119,849","118,919","128,259","211,662","259,171","420,049","373,138","500,440","756,573","805,166","1,100,260","1,172,172"
,RDT positive,"35,354","31,541","19,617","19,588","43,852","33,098","24,520","25,922","9,388","15,914","5,868","6,836","17,340"
,Imported cases,,,,,,129,109,19,41,6,2,6,13
"Bhutan2,3",Suspected cases,"54,760","44,494","42,512","31,632","33,586","74,087","118,841","120,667","133,498","119,975","31,522","25,510","42,205"
,Presumed and confirmed,487,207,82,45,48,104,74,51^,54,42^,54,23,6
,Confirmed,436,194,82,45,48,104,74,51^,54,42^,54,23,6
,Microscopy examined,"54,709","44,481","42,512","31,632","33,586","26,149","23,442","22,885","19,778","18,973","6,246","8,742","12,146"
,Microscopy positive,436,194,82,45,48,84,59,51,49,38,46,23,6
,RDT examined,,,,,,"47,938","95,399","97,782","113,720","101,002","25,276","16,768","30,059"
,RDT positive,,,,,,20,15,11,5,37,8,0,0
,Imported cases,,,0,23,34,70,56,38,34,30,9,13,3
,Relapse cases,,,0,,0,0,0,0,0,0,0,1,0
Democratic People's Republic of Korea,Suspected cases,"27,019","27,857","40,925","72,719","38,878","91,007","205,807","189,357","685,704","461,998","357,778","45,711","378,989"
,Presumed and confirmed,"15,392","18,104","23,537","15,673","11,212","7,409","5,113","4,626","3,698","1,869","1,819","2,357","2,136"
,Confirmed,"13,520","16,760","21,850","14,407","10,535","7,022","5,033","4,603","3,698","1,869","1,819","2,357","2,136"
,Microscopy examined,"25,147","26,513","39,238","71,453","38,201","29,272","22,747","16,835","28,654","3,255","3,681","45,711","11,673"
,Microscopy positive,"13,520","16,760","21,850","14,407","10,535","7,010","4,890","4,463","3,446",886,"1,162","2,357","2,056"
,RDT examined,,,,,,"61,348","182,980","172,499","657,050","458,743","354,097",0,"367,316"
,RDT positive,,,,,,12,143,140,252,983,657,0,80
,Imported cases,,,,,,,,,,,,,0
India,Suspected cases,"119,279,429","119,470,044","122,170,278","127,891,198","138,628,331","140,841,230","144,539,608","125,977,799","124,613,482","134,230,349","97,177,024","114,400,959","152,523,919"
,Presumed and confirmed,"1,599,986","1,310,656","1,067,824","881,730","1,102,205","1,169,261","1,087,285","844,558","429,928","338,494","186,532","161,753","176,522"
,Confirmed,"1,599,986","1,310,656","1,067,824","881,730","1,102,205","1,169,261","1,087,285","844,558","429,928","338,494","186,532","161,753","176,522"
,Microscopy examined,"108,679,429","108,969,660","109,044,798","113,109,094","124,066,331","121,141,970","124,933,348","110,769,742","111,123,775","113,969,785","73,294,318","87,951,904","117,785,803"
,Microscopy positive,"1,599,986","1,310,656","1,067,824","881,730","1,102,205","1,169,261","1,087,285","306,768","230,432","132,750","65,468","67,604","75,222"
,RDT examined,"10,600,000","10,500,384","13,125,480","14,782,104","14,562,000","19,699,260","19,606,260","15,208,057","13,489,707","20,260,564","23,882,706","26,440,073","34,264,089"
,RDT positive,,,,,,,,"537,790","199,496","205,744","121,064","94,149","101,300"
"Indonesia2,6",Suspected cases,"1,591,179","1,212,799","1,900,725","1,708,161","1,550,296","1,567,450","1,457,858","1,441,679","1,700,094","2,491,516","1,940,676","2,128,771","3,395,811"
,Presumed and confirmed,"465,764","422,447","417,819","343,527","252,027","217,025","218,450","261,617","222,345","250,646","254,055","304,607","443,530"
,Confirmed,"465,764","422,447","417,819","343,527","252,027","217,025","218,450","261,617","222,345","250,646","254,055","304,607","443,530"
,Microscopy examined,"1,335,445","962,090","1,429,139","1,447,980","1,300,835","1,224,504","1,092,093","1,045,994","1,322,026","1,899,437","1,367,987","1,399,683","1,743,771"
,Microscopy positive,"465,764","422,447","417,819","343,527","252,027","217,025","218,450","261,617","190,782","212,997","192,769","216,744","293,356"
,RDT examined,"255,734","250,709","471,586","260,181","249,461","342,946","365,765","395,685","378,068","592,079","516,167","640,609","1,612,968"
,RDT positive,,,,,,,,,"31,563","37,649","61,286","87,863","150,174"
,Imported cases,,,,,,,,,11,61,38,27,67
Myanmar2,Suspected cases,"1,277,568","1,210,465","1,424,004","1,300,556","1,567,095","2,657,555","3,185,245","3,368,697","3,183,758",3’708’802**,3’665’239**,1’958’385**,2’660’341**
,Presumed and confirmed,"693,124","567,452","481,242","333,871","205,658",182’465^,"110,146","85,019","76,518",56’414^,"58,836",79’001^,157’538^
,Confirmed,"420,808","465,294","481,204","333,871","205,658",182’465^,"110,146","85,019","76,518",56’414^,"58,836",79’001^,157’538^
,Microscopy examined,"275,374","312,689","265,135","138,473","151,258","98,014","122,078","107,242","58,126","50,902","57,950","43,929","128,630"
,Microscopy positive,"103,285","91,752","75,220","26,509","12,010","6,453","6,717","4,648","2,577","1,054","2,167","2,669","5,399"
,RDT examined,"729,878","795,618","1,158,831","1,162,083","1,415,837","2,559,541","3,063,167","3,261,455","3,125,632","3,666,973","3,627,732","1,919,075","2,546,083"
,RDT positive,"317,523","373,542","405,984","307,362","193,648","176,163","103,429","80,371","73,941","55,590","57,009","76,377","153,071"
,Imported cases,,,,,,,,,,,9,1,5
,Relapse cases,,,,,,,,,,,140,12,65
Nepal2,Suspected cases,"213,353","188,702","276,752","168,687","200,631","131,654","146,705",165’640**,"256,020","224,726","158,776",159’912**,"371,296"
,Presumed and confirmed,"96,383","71,752","71,410","37,336","26,556",19’171^,"10,687",3’610^,"3,031",710,430,373^,512
,Confirmed,"3,894","3,414","3,230","1,974","1,499",1’112^,"1,009",1’293^,"1,293",710,430,373^,512
,Microscopy examined,"102,977","95,011","152,780","100,336","127,130","63,946","84,595","163,323","160,904","92,367","31,304","24,221","82,917"
,Microscopy positive,"3,115","1,910","1,659","1,197","1,499","1,112","1,009","1,293","1,158",102,29,18,404
,RDT examined,"17,887","25,353","55,792","32,989","48,444","49,649","52,432","97,870","93,378","131,631","127,228","159,635","287,974"
,RDT positive,779,"1,504","1,571",777,,725,,449,135,608,401,373,108
,Imported cases,,"1,079","1,026",,667,521,502,670,539,579,357,359,476
"Sri Lanka1,2",Suspected cases,"1,001,107","985,060","957,155","1,249,846","1,078,884","1,157,366","1,090,743","1,104,333","1,149,897",1’164’914**,"820,210","680,386","808,827"
,Presumed and confirmed,736,175,93,95,49,36,41,57,52,54^,30,26,37
,Confirmed,736,175,93,95,49,36,41,57,52,54^,30,26,37
,Microscopy examined,"1,001,107","985,060","948,250","1,236,580","1,069,817","1,142,466","1,072,396","1,089,290","1,129,070","1,164,914","810,205","673,744","795,287"
,Microscopy positive,736,175,74,93,45,35,40,57,52,54,30,26,37
,RDT examined,,,"8,905","13,266","9,067","14,900","18,347","15,043","20,827","20,745","10,005","6,642","13,540"
,RDT positive,,,19,2,4,1,1,,0,2,0,0,0
,Imported cases,52,51,70,95,49,36,41,57,48,53,30,25,37
"Thailand2,6",Suspected cases,"1,777,977","1,450,885","1,272,324","1,927,585","1,833,061","1,537,430","1,619,174","1,268,976","976,482","937,053","800,012","651,385","674,142"
,Presumed and confirmed,"32,480","24,897","46,895","41,602","41,218","27,385","17,800","11,440","6,750","5,421","3,940","3,279","10,154"
,Confirmed,"32,480","24,897","46,895","41,602","41,218","27,385","17,800","11,440","6,750","5,421","3,940","3,279","10,154"
,Microscopy examined,"1,695,980","1,354,215","1,130,757","1,830,090","1,756,528","1,358,953","1,302,834","1,117,648","908,540","856,893","716,060","546,749","558,021"
,Microscopy positive,"22,969","14,478","32,569","33,302","37,921","17,980","11,301","7,154","5,171","4,170","2,792","2,227","6,994"
,RDT examined,"81,997","96,670","141,567","97,495","76,533","178,477","316,340","151,328","67,942","80,160","83,952","104,636","116,121"
,RDT positive,"9,511","10,419","14,326","8,300","3,297","9,405","6,499","4,286","1,579","1,251","1,148","1,052","3,160"
,Imported cases,,,,,,"9,890","5,724","4,020","1,618","1,342",798,800,"3,726"
,Relapse cases,,,,,,0,0,,,,0,1,57
"Timor-Leste2,3",Suspected cases,,"143,690","118,120","122,008","86,597","90,818","114,383","115,008","144,061","217,129",103’614**,122’955**,"166,167"
,Presumed and confirmed,"119,074","36,153","6,148","1,042",347,80,95,30,8,9,14‡,0,2
,Confirmed,"48,139","19,735","5,208","1,025",342,80,94,30,8,9,14‡,0,2
,Microscopy examined,,,,,,,,,,,"35,256","27,731","31,767"
,Microscopy positive,,,,,,,,,,,14,0,2
,RDT examined,"48,042","127,272","117,180","121,991","86,592","90,818","114,382","115,008","144,061","217,129","103,614","122,955","134,400"
,RDT positive,"48,139","19,735","5,208","1,025",342,80,94,30,8,9,3,0,0
,Imported cases,,,,,,,10,13,7,9,7,0,2
,Relapse cases,,,,,,,1,1,0,0,0,0,0
"Cambodia2,5",Suspected cases,"411,104","356,606","300,344","207,483","356,027","332,613","298,108","376,702","282,295","596,009","790,800","832,846","974,311"
,Presumed and confirmed,"181,857","106,905","74,628","46,890","70,304","68,109","43,380","76,804","62,582","32,197","9,964","4,382","4,053"
,Confirmed,"96,464","106,905","69,551","44,069","69,178","68,109","43,380","76,804","62,582","32,197","9,964","4,382","4,053"
,Microscopy examined,"90,175","86,526","80,212","54,716","48,591","49,357","42,802","38,188","42,834","38,964","20,956","4,705","7,129"
,Microscopy positive,"14,277","13,792","10,124","4,598","5,288","7,423","3,695","5,908","8,318","2,635",693,235,399
,RDT examined,"235,536","270,080","215,055","149,946","306,310","283,256","255,306","338,514","239,461","557,045","769,844","828,141","967,182"
,RDT positive,"82,187","93,113","59,427","39,471","63,890","60,686","39,685","70,896","54,264","29,562","9,271","4,147","3,654"
,Imported cases,,,,,,,,,,1,2,0,6
,Relapse cases,,,,,,,,,,0,0,"1,978","1,609"
"China1,2,3",Suspected cases,"7,118,649","9,190,401","6,918,770","5,555,001","4,403,633","4,052,616","3,194,915","2,409,286","1,904,290","1,680,801","1,274,340",,
,Presumed and confirmed,"9,973","4,498","2,716","4,246","3,080","3,279","3,151","2,672","2,511","2,487","1,051",,820
,Confirmed,"7,108","3,367","2,603","4,205","3,080","3,251","3,151","2,666","2,511","2,482","1,051",,820
,Microscopy examined,"7,115,784","9,189,270","6,918,657","5,554,960","4,403,633","4,052,588","3,194,915","2,409,280","1,904,290","1,680,796","1,274,340",,
,Microscopy positive,"7,108","3,367","2,603","4,205","3,080","3,251","3,151","2,666","2,511","2,482","1,051",,820
,Imported cases,"2,118","2,059","2,399","4,051","3,026","3,212","3,149","2,663","2,511","2,486","1,050",,819
Lao People's Democratic Republic2,Suspected cases,"340,119","244,956","336,783","359,143","313,859","284,361","240,505","234,365","287,984","567,650","576,026","643,583","844,865"
,Presumed and confirmed,"22,879","17,532","46,153","39,589","50,674","36,078","15,509","8,435","9,038","6,692","3,498","3,926","2,340"
,Confirmed,"22,879","17,532","46,153","39,589","50,674","36,078","15,509","8,435","9,038","6,692","3,498","3,926","2,340"
,Microscopy examined,"212,202","167,125","192,594","225,795","153,198","133,363","113,198","116,343","89,811","128,387","87,957","63,095","67,534"
,Microscopy positive,"6,619","6,223","13,206","11,487","10,629","6,198","2,367","1,575","1,093",898,297,185,64
,RDT examined,"127,917","77,831","144,189","133,348","160,661","150,998","127,307","118,022","198,173","439,263","488,069","580,488","777,331"
,RDT positive,"16,260","11,309","32,947","28,102","40,045","29,880","13,142","6,860","7,945","5,794","3,201","3,741","2,276"
,Imported cases,,,,,,,,,0,0,4,28,59
,Relapse cases,,,,,,,,,2,0,0,0,5
"Malaysia2,36",Suspected cases,"1,619,074","1,600,439","1,566,872","1,576,012","1,443,958","1,066,470","1,153,108","1,046,163","1,070,356","1,072,252","901,799","519,557","866,447"
,Presumed and confirmed,"6,650","5,306","4,725","3,850","3,923","2,311","2,302","4,114","4,630","3,941","2,839","3,688","2,807"
,Confirmed,"6,650","5,306","4,725","3,850","3,923","2,311","2,302","4,114","4,630","3,941","2,839","3,688","2,807"
,Microscopy examined,"1,619,074","1,600,439","1,566,872","1,576,012","1,443,958","1,066,470","1,153,108","1,046,163","1,070,356","1,072,252","901,799","519,557","866,447"
,Microscopy positive,"6,650","5,306","4,725","3,850","3,923","2,311","2,302","4,114","4,630","3,941","2,839","3,688","2,807"
,Imported cases,831,"1,142",924,865,766,435,428,423,485,630,177,111,291
,Relapse cases,,,,32,0,,0,0,0,0,0,0,0
Papua New Guinea,Suspected cases,"1,505,393","1,279,140","1,113,528","1,520,167","1,015,615","996,660","1,246,456","1,432,082","1,513,776","1,279,574","1,589,675","1,473,179","1,766,390"
,Presumed and confirmed,"1,379,787","1,151,343","878,371","1,176,874","707,716","620,785","785,120","892,235","940,693","646,648","932,973","755,598","1,022,780"
,Confirmed,"93,956","84,060","150,195","316,125","314,036","346,431","534,819","488,878","516,249","646,648","750,254","651,963","899,510"
,Microscopy examined,"198,742","184,466","156,495","139,972","83,257","112,864","146,242","139,910","121,766","72,636","50,564","48,691","51,533"
,Microscopy positive,"75,985","70,603","67,202","70,658","68,118","64,719","80,472","70,449","59,652","39,684","26,925","20,632","21,355"
,RDT examined,"20,820","27,391","228,857","519,446","538,678","609,442","849,913","888,815","967,566","1,206,938","1,356,392","1,320,853","1,591,587"
,RDT positive,"17,971","13,457","82,993","245,467","245,918","281,712","454,347","418,429","456,597","606,964","723,329","631,331","878,155"
"Philippines2,6",Suspected cases,"314,788","329,665","360,126","353,823","339,319","315,010","321,848","398,759","443,997","343,174","235,560","222,002","290,324"
,Presumed and confirmed,"19,648","9,648","9,107","8,926","6,099","11,445","6,690","6,806","4,641","5,778","6,120","4,297","3,245"
,Confirmed,"19,102","9,583","8,086","7,720","6,087","11,410","6,680","6,806","4,641","5,778","6,120","4,297","3,245"
,Microscopy examined,"301,031","327,060","332,063","317,360","287,725","224,843","255,302","171,424","122,502","170,887","103,488","107,525","94,352"
,Microscopy positive,"18,560","9,552","7,133","5,826","3,618","5,694","2,860",889,569,"1,370","1,229",641,387
,RDT examined,"13,211","2,540","27,042","35,257","51,582","90,132","66,536","227,335","321,495","172,287","132,072","114,477","195,972"
,RDT positive,542,31,953,"1,894","2,469","5,716","3,820","5,917","4,072","4,408","4,891","3,656","2,858"
,Imported cases,,,,,68,85,55,69,82,95,26,35,34
,Relapse cases,,,,,,0,,0,0,1,3,1,0
Republic of Korea2,Suspected cases,,,,,,,673,515,576,559**,434,294**,444**
,Presumed and confirmed,"1,772",838,555,443,635,692^‡,673^‡,515^,576^,559‡,390,294^,428^
,Confirmed,"1,772",838,555,443,635,692^‡,673^‡,515^,576^,559‡,386,294^,428^
,Microscopy examined,,,,,,,673,515,576,559,386,294,440
,Microscopy positive,"1,772",838,555,443,635,692,673,515,576,559,386,294,421
,RDT examined,,,,,,,,,,94,,94,248
,RDT positive,,,,,,452,454,372,429,94,,94,245
,Imported cases,56,64,47,50,78,79,71,79,75,74,29,20,38
,Relapse cases,,,4,,,11,16,18,28,0,6,,8
Solomon Islands,Suspected cases,"284,931","254,506","249,520","245,014","233,803","192,044","274,881","238,814","244,523","271,754","240,199","253,419","271,037"
,Presumed and confirmed,"95,006","80,859","57,296","53,270","51,649","50,916","84,514","68,712","72,430","86,122","90,830","129,758","141,456"
,Confirmed,"39,704","26,657","24,383","25,609","18,404","23,998","54,432","52,519","59,191","72,767","77,637","84,139","100,995"
,Microscopy examined,"212,329","182,847","202,620","191,137","173,900","124,376","152,690","89,061","89,169","79,694","66,824","114,187","105,260"
,Microscopy positive,"35,373","23,202","21,904","21,540","13,865","14,793","26,187","15,978","17,825","18,239","19,621","45,185","42,041"
,RDT examined,"17,300","17,457","13,987","26,216","26,658","40,750","92,109","133,560","142,115","178,705","160,182","93,613","125,316"
,RDT positive,"4,331","3,455","2,479","4,069","4,539","9,205","28,245","36,541","41,366","54,528","58,016","38,954","58,954"
Vanuatu2,Suspected cases,"55,161","38,150","39,047","32,716","40,333","16,044","24,232","34,152","26,931","23,531","29,362","24,748","15,696"
,Presumed and confirmed,"20,982","7,263","4,812","2,883","1,314",845,"2,531","1,228",644,576,507,322,"1,143"
,Confirmed,"9,817","6,179","4,532","2,883","1,314",571,"2,252","1,228",644,576,507,322,"1,143"
,Microscopy examined,"29,180","19,183","16,981","15,219","18,135","4,870","6,704","9,187","5,935","4,596","2,941","1,564",695
,Microscopy positive,"4,013","2,077",733,767,190,15,225,120,53,26,22,34,0
,RDT examined,"14,816","17,883","21,786","17,497","22,198","10,900","17,249","24,965","20,996","11,318","26,421","23,184","15,001"
,RDT positive,"5,804","4,102","3,799","2,116","1,124",556,"2,027","1,108",591,550,485,288,"1,143"
,Imported cases,,,,,,,0,1,12,9,14,10,41
,Relapse cases,,,,,,,2,0,0,0,0,0,0
Viet Nam2,Suspected cases,"2,803,918","3,312,266","3,436,534","3,115,804","2,786,135","2,673,662","2,497,326","2,616,257",1’674’897**,1’969’919**,1’795’335**,"1,316,542","1,416,684"
,Presumed and confirmed,"54,297","45,588","43,717","35,406","27,868","19,252","10,446",8’411^,6’870^,"5,987","1,733",467,455
,Confirmed,"17,515","16,612","19,638","17,128","15,752","9,331","4,161",4’548^,4’813^,"4,765","1,422",467,455
,Microscopy examined,"2,760,119","2,791,917","2,897,730","2,684,996","2,357,536","2,204,409","2,082,986","2,009,233","1,674,897","1,914,379","1,521,490","852,340","1,182,837"
,Microscopy positive,"17,515","16,612","19,638","17,128","15,752","9,331","4,161","4,548","4,813","4,765","1,309",448,439
,RDT examined,"7,017","491,373","514,725","412,530","416,483","459,332","408,055","603,161","492,270","504,431","532,088","218,230","233,847"
,RDT positive,,,,,,,,"1,594","1,848","3,243","1,168",19,16
,Imported cases,,,,,,,,,"1,681","1,565",46,90,43